START TIME: Thu Apr 23 19:40:00 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 128 --linear-num-key-heads 4 --linear-num-value-heads 4     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929951 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-deltanet-smoke-50m-24l-1929951 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-23 19:41:28.346529] iteration       23/      94 | consumed samples:         2944 | elapsed time per iteration (ms): 850.5 | throughput per GPU (TFLOP/s/GPU): 298.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.484156E+00 | loss scale: 1.0 | grad norm: 0.501 | params norm: 390.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    24 | tokens/s/GPU:   153399.3
3:  [2026-04-23 19:41:29.200928] iteration       24/      94 | consumed samples:         3072 | elapsed time per iteration (ms): 854.3 | throughput per GPU (TFLOP/s/GPU): 296.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.478566E+00 | loss scale: 1.0 | grad norm: 0.511 | params norm: 390.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    25 | tokens/s/GPU:   154389.2
3:  [2026-04-23 19:41:30.049756] iteration       25/      94 | consumed samples:         3200 | elapsed time per iteration (ms): 848.7 | throughput per GPU (TFLOP/s/GPU): 298.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.436056E+00 | loss scale: 1.0 | grad norm: 0.434 | params norm: 390.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    26 | tokens/s/GPU:   153958.3
3:  [2026-04-23 19:41:30.901249] iteration       26/      94 | consumed samples:         3328 | elapsed time per iteration (ms): 851.4 | throughput per GPU (TFLOP/s/GPU): 297.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.452569E+00 | loss scale: 1.0 | grad norm: 0.326 | params norm: 390.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    27 | tokens/s/GPU:   154460.7
3:  [2026-04-23 19:41:31.749792] iteration       27/      94 | consumed samples:         3456 | elapsed time per iteration (ms): 848.4 | throughput per GPU (TFLOP/s/GPU): 298.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.431839E+00 | loss scale: 1.0 | grad norm: 0.285 | params norm: 390.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    28 | tokens/s/GPU:   153901.0
3:  [2026-04-23 19:41:32.601482] iteration       28/      94 | consumed samples:         3584 | elapsed time per iteration (ms): 851.5 | throughput per GPU (TFLOP/s/GPU): 297.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.424794E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 390.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    29 | tokens/s/GPU:   154239.6
3:  [2026-04-23 19:41:33.451207] iteration       29/      94 | consumed samples:         3712 | elapsed time per iteration (ms): 849.6 | throughput per GPU (TFLOP/s/GPU): 298.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.417385E+00 | loss scale: 1.0 | grad norm: 0.303 | params norm: 390.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    30 | tokens/s/GPU:   153206.8
3:  [2026-04-23 19:41:34.306770] iteration       30/      94 | consumed samples:         3840 | elapsed time per iteration (ms): 855.4 | throughput per GPU (TFLOP/s/GPU): 296.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.418680E+00 | loss scale: 1.0 | grad norm: 0.244 | params norm: 390.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    31 | tokens/s/GPU:   153239.3
3:  [2026-04-23 19:41:35.162098] iteration       31/      94 | consumed samples:         3968 | elapsed time per iteration (ms): 855.2 | throughput per GPU (TFLOP/s/GPU): 296.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.415795E+00 | loss scale: 1.0 | grad norm: 0.262 | params norm: 390.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    32 | tokens/s/GPU:   153306.1
3:  [2026-04-23 19:41:36.017005] iteration       32/      94 | consumed samples:         4096 | elapsed time per iteration (ms): 854.8 | throughput per GPU (TFLOP/s/GPU): 296.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.405715E+00 | loss scale: 1.0 | grad norm: 0.280 | params norm: 390.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    33 | tokens/s/GPU:   153343.6
3:  [2026-04-23 19:41:36.871827] iteration       33/      94 | consumed samples:         4224 | elapsed time per iteration (ms): 854.7 | throughput per GPU (TFLOP/s/GPU): 296.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.389647E+00 | loss scale: 1.0 | grad norm: 0.397 | params norm: 390.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    34 | tokens/s/GPU:   153121.2
3:  [2026-04-23 19:41:37.727870] iteration       34/      94 | consumed samples:         4352 | elapsed time per iteration (ms): 855.9 | throughput per GPU (TFLOP/s/GPU): 296.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.372989E+00 | loss scale: 1.0 | grad norm: 0.319 | params norm: 390.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    35 | tokens/s/GPU:   152910.0
3:  [2026-04-23 19:41:38.585051] iteration       35/      94 | consumed samples:         4480 | elapsed time per iteration (ms): 857.1 | throughput per GPU (TFLOP/s/GPU): 295.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.363635E+00 | loss scale: 1.0 | grad norm: 0.283 | params norm: 390.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    36 | tokens/s/GPU:   152752.4
3:  [2026-04-23 19:41:39.443146] iteration       36/      94 | consumed samples:         4608 | elapsed time per iteration (ms): 857.9 | throughput per GPU (TFLOP/s/GPU): 295.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.369849E+00 | loss scale: 1.0 | grad norm: 0.330 | params norm: 390.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    37 | tokens/s/GPU:   152442.2
3:  [2026-04-23 19:41:40.302902] iteration       37/      94 | consumed samples:         4736 | elapsed time per iteration (ms): 859.7 | throughput per GPU (TFLOP/s/GPU): 294.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.350405E+00 | loss scale: 1.0 | grad norm: 0.362 | params norm: 390.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    38 | tokens/s/GPU:   152732.2
3:  [2026-04-23 19:41:41.161085] iteration       38/      94 | consumed samples:         4864 | elapsed time per iteration (ms): 858.0 | throughput per GPU (TFLOP/s/GPU): 295.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.336647E+00 | loss scale: 1.0 | grad norm: 0.456 | params norm: 390.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    39 | tokens/s/GPU:   152948.0
3:  [2026-04-23 19:41:42.018078] iteration       39/      94 | consumed samples:         4992 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 295.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.276608E+00 | loss scale: 1.0 | grad norm: 0.457 | params norm: 390.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    40 | tokens/s/GPU:   153347.7
3:  [2026-04-23 19:41:42.872838] iteration       40/      94 | consumed samples:         5120 | elapsed time per iteration (ms): 854.6 | throughput per GPU (TFLOP/s/GPU): 296.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.288686E+00 | loss scale: 1.0 | grad norm: 0.413 | params norm: 390.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    41 | tokens/s/GPU:   152753.5
3:  [2026-04-23 19:41:43.730954] iteration       41/      94 | consumed samples:         5248 | elapsed time per iteration (ms): 857.9 | throughput per GPU (TFLOP/s/GPU): 295.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.276330E+00 | loss scale: 1.0 | grad norm: 0.542 | params norm: 390.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    42 | tokens/s/GPU:   152420.6
3:  [2026-04-23 19:41:44.590899] iteration       42/      94 | consumed samples:         5376 | elapsed time per iteration (ms): 859.8 | throughput per GPU (TFLOP/s/GPU): 294.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.229369E+00 | loss scale: 1.0 | grad norm: 1.218 | params norm: 390.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    43 | tokens/s/GPU:   152510.1
3:  [2026-04-23 19:41:45.450271] iteration       43/      94 | consumed samples:         5504 | elapsed time per iteration (ms): 859.3 | throughput per GPU (TFLOP/s/GPU): 295.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.228328E+00 | loss scale: 1.0 | grad norm: 1.167 | params norm: 390.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    44 | tokens/s/GPU:   152669.1
3:  [2026-04-23 19:41:46.308780] iteration       44/      94 | consumed samples:         5632 | elapsed time per iteration (ms): 858.4 | throughput per GPU (TFLOP/s/GPU): 295.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.208848E+00 | loss scale: 1.0 | grad norm: 0.794 | params norm: 390.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    45 | tokens/s/GPU:   152395.8
3:  [2026-04-23 19:41:47.168889] iteration       45/      94 | consumed samples:         5760 | elapsed time per iteration (ms): 859.9 | throughput per GPU (TFLOP/s/GPU): 294.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.212496E+00 | loss scale: 1.0 | grad norm: 1.337 | params norm: 390.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    46 | tokens/s/GPU:   152239.2
3:  [2026-04-23 19:41:48.029847] iteration       46/      94 | consumed samples:         5888 | elapsed time per iteration (ms): 860.8 | throughput per GPU (TFLOP/s/GPU): 294.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.156121E+00 | loss scale: 1.0 | grad norm: 0.874 | params norm: 390.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    47 | tokens/s/GPU:   152873.4
3:  [2026-04-23 19:41:48.887211] iteration       47/      94 | consumed samples:         6016 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 295.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.143629E+00 | loss scale: 1.0 | grad norm: 0.605 | params norm: 390.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
0: /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0:   return func(*args, **kwargs)
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 47 | lm loss value: 7.164415E+00 | lm loss PPL: 1.292606E+03 | 
3: ----------------------------------------------------------------------------------------------
0: [apertus] iter    48 | tokens/s/GPU:    67565.2
3:  [2026-04-23 19:41:50.827119] iteration       48/      94 | consumed samples:         6144 | elapsed time per iteration (ms): 853.9 | throughput per GPU (TFLOP/s/GPU): 296.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.104689E+00 | loss scale: 1.0 | grad norm: 0.686 | params norm: 390.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    49 | tokens/s/GPU:   152354.6
3:  [2026-04-23 19:41:51.687458] iteration       49/      94 | consumed samples:         6272 | elapsed time per iteration (ms): 860.2 | throughput per GPU (TFLOP/s/GPU): 294.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.090314E+00 | loss scale: 1.0 | grad norm: 0.849 | params norm: 390.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    50 | tokens/s/GPU:   152091.0
3:  [2026-04-23 19:41:52.549245] iteration       50/      94 | consumed samples:         6400 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 294.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.037769E+00 | loss scale: 1.0 | grad norm: 0.620 | params norm: 390.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    51 | tokens/s/GPU:   119772.2
3:  [2026-04-23 19:41:53.643609] iteration       51/      94 | consumed samples:         6528 | elapsed time per iteration (ms): 1094.3 | throughput per GPU (TFLOP/s/GPU): 231.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.046919E+00 | loss scale: 1.0 | grad norm: 1.149 | params norm: 390.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    52 | tokens/s/GPU:   152322.0
3:  [2026-04-23 19:41:54.504110] iteration       52/      94 | consumed samples:         6656 | elapsed time per iteration (ms): 860.4 | throughput per GPU (TFLOP/s/GPU): 294.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.023085E+00 | loss scale: 1.0 | grad norm: 1.312 | params norm: 390.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    53 | tokens/s/GPU:   152595.1
3:  [2026-04-23 19:41:55.363043] iteration       53/      94 | consumed samples:         6784 | elapsed time per iteration (ms): 858.8 | throughput per GPU (TFLOP/s/GPU): 295.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 7.020472E+00 | loss scale: 1.0 | grad norm: 0.796 | params norm: 390.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    54 | tokens/s/GPU:   152466.3
3:  [2026-04-23 19:41:56.222723] iteration       54/      94 | consumed samples:         6912 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 294.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.980455E+00 | loss scale: 1.0 | grad norm: 0.688 | params norm: 390.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    55 | tokens/s/GPU:   152008.2
3:  [2026-04-23 19:41:57.085017] iteration       55/      94 | consumed samples:         7040 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 294.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.974706E+00 | loss scale: 1.0 | grad norm: 0.838 | params norm: 390.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    56 | tokens/s/GPU:   152361.5
3:  [2026-04-23 19:41:57.945259] iteration       56/      94 | consumed samples:         7168 | elapsed time per iteration (ms): 860.1 | throughput per GPU (TFLOP/s/GPU): 294.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.926100E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 391.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    57 | tokens/s/GPU:   152060.8
3:  [2026-04-23 19:41:58.807244] iteration       57/      94 | consumed samples:         7296 | elapsed time per iteration (ms): 861.8 | throughput per GPU (TFLOP/s/GPU): 294.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.900549E+00 | loss scale: 1.0 | grad norm: 0.568 | params norm: 391.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    58 | tokens/s/GPU:   151996.9
3:  [2026-04-23 19:41:59.669592] iteration       58/      94 | consumed samples:         7424 | elapsed time per iteration (ms): 862.2 | throughput per GPU (TFLOP/s/GPU): 294.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.867284E+00 | loss scale: 1.0 | grad norm: 0.829 | params norm: 391.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    59 | tokens/s/GPU:   151950.7
3:  [2026-04-23 19:42:00.532170] iteration       59/      94 | consumed samples:         7552 | elapsed time per iteration (ms): 862.5 | throughput per GPU (TFLOP/s/GPU): 293.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.880999E+00 | loss scale: 1.0 | grad norm: 0.749 | params norm: 391.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    60 | tokens/s/GPU:   152324.8
3:  [2026-04-23 19:42:01.392625] iteration       60/      94 | consumed samples:         7680 | elapsed time per iteration (ms): 860.4 | throughput per GPU (TFLOP/s/GPU): 294.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.836844E+00 | loss scale: 1.0 | grad norm: 0.601 | params norm: 391.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    61 | tokens/s/GPU:   152550.7
3:  [2026-04-23 19:42:02.251776] iteration       61/      94 | consumed samples:         7808 | elapsed time per iteration (ms): 859.0 | throughput per GPU (TFLOP/s/GPU): 295.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.803968E+00 | loss scale: 1.0 | grad norm: 0.670 | params norm: 391.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    62 | tokens/s/GPU:   152400.0
3:  [2026-04-23 19:42:03.111887] iteration       62/      94 | consumed samples:         7936 | elapsed time per iteration (ms): 860.0 | throughput per GPU (TFLOP/s/GPU): 294.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.821887E+00 | loss scale: 1.0 | grad norm: 0.753 | params norm: 391.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    63 | tokens/s/GPU:   151985.1
3:  [2026-04-23 19:42:03.974304] iteration       63/      94 | consumed samples:         8064 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 294.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.762710E+00 | loss scale: 1.0 | grad norm: 0.560 | params norm: 391.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    64 | tokens/s/GPU:   152188.3
3:  [2026-04-23 19:42:04.835489] iteration       64/      94 | consumed samples:         8192 | elapsed time per iteration (ms): 861.1 | throughput per GPU (TFLOP/s/GPU): 294.4 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.754371E+00 | loss scale: 1.0 | grad norm: 0.919 | params norm: 391.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    65 | tokens/s/GPU:   151795.3
3:  [2026-04-23 19:42:05.699048] iteration       65/      94 | consumed samples:         8320 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.744182E+00 | loss scale: 1.0 | grad norm: 1.881 | params norm: 391.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    66 | tokens/s/GPU:   152035.8
3:  [2026-04-23 19:42:06.561160] iteration       66/      94 | consumed samples:         8448 | elapsed time per iteration (ms): 862.0 | throughput per GPU (TFLOP/s/GPU): 294.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.672934E+00 | loss scale: 1.0 | grad norm: 0.701 | params norm: 391.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    67 | tokens/s/GPU:   152269.3
3:  [2026-04-23 19:42:07.421871] iteration       67/      94 | consumed samples:         8576 | elapsed time per iteration (ms): 860.6 | throughput per GPU (TFLOP/s/GPU): 294.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.690637E+00 | loss scale: 1.0 | grad norm: 1.127 | params norm: 391.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    68 | tokens/s/GPU:   151936.2
3:  [2026-04-23 19:42:08.284553] iteration       68/      94 | consumed samples:         8704 | elapsed time per iteration (ms): 862.6 | throughput per GPU (TFLOP/s/GPU): 293.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.656861E+00 | loss scale: 1.0 | grad norm: 0.839 | params norm: 391.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    69 | tokens/s/GPU:   152249.4
3:  [2026-04-23 19:42:09.145518] iteration       69/      94 | consumed samples:         8832 | elapsed time per iteration (ms): 860.8 | throughput per GPU (TFLOP/s/GPU): 294.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.634572E+00 | loss scale: 1.0 | grad norm: 0.895 | params norm: 391.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    70 | tokens/s/GPU:   152571.2
3:  [2026-04-23 19:42:10.004589] iteration       70/      94 | consumed samples:         8960 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 295.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.611255E+00 | loss scale: 1.0 | grad norm: 0.763 | params norm: 391.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    71 | tokens/s/GPU:   151660.2
3:  [2026-04-23 19:42:10.868930] iteration       71/      94 | consumed samples:         9088 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.574331E+00 | loss scale: 1.0 | grad norm: 0.590 | params norm: 391.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    72 | tokens/s/GPU:   152262.4
3:  [2026-04-23 19:42:11.729668] iteration       72/      94 | consumed samples:         9216 | elapsed time per iteration (ms): 860.7 | throughput per GPU (TFLOP/s/GPU): 294.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.548057E+00 | loss scale: 1.0 | grad norm: 0.910 | params norm: 391.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    73 | tokens/s/GPU:   151583.4
3:  [2026-04-23 19:42:12.594344] iteration       73/      94 | consumed samples:         9344 | elapsed time per iteration (ms): 864.6 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.519836E+00 | loss scale: 1.0 | grad norm: 0.505 | params norm: 391.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    74 | tokens/s/GPU:   151500.3
3:  [2026-04-23 19:42:13.459506] iteration       74/      94 | consumed samples:         9472 | elapsed time per iteration (ms): 865.0 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.547922E+00 | loss scale: 1.0 | grad norm: 0.815 | params norm: 391.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    75 | tokens/s/GPU:   152090.1
3:  [2026-04-23 19:42:14.321284] iteration       75/      94 | consumed samples:         9600 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 294.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.479180E+00 | loss scale: 1.0 | grad norm: 0.618 | params norm: 391.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    76 | tokens/s/GPU:   151854.1
3:  [2026-04-23 19:42:15.184444] iteration       76/      94 | consumed samples:         9728 | elapsed time per iteration (ms): 863.0 | throughput per GPU (TFLOP/s/GPU): 293.7 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.491178E+00 | loss scale: 1.0 | grad norm: 0.690 | params norm: 391.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    77 | tokens/s/GPU:   152165.8
3:  [2026-04-23 19:42:16.045778] iteration       77/      94 | consumed samples:         9856 | elapsed time per iteration (ms): 861.1 | throughput per GPU (TFLOP/s/GPU): 294.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.456819E+00 | loss scale: 1.0 | grad norm: 0.724 | params norm: 391.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    78 | tokens/s/GPU:   151923.1
3:  [2026-04-23 19:42:16.908626] iteration       78/      94 | consumed samples:         9984 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 293.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.458525E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 391.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    79 | tokens/s/GPU:   152237.6
3:  [2026-04-23 19:42:17.769601] iteration       79/      94 | consumed samples:        10112 | elapsed time per iteration (ms): 860.8 | throughput per GPU (TFLOP/s/GPU): 294.5 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.430009E+00 | loss scale: 1.0 | grad norm: 1.167 | params norm: 391.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    80 | tokens/s/GPU:   152035.7
3:  [2026-04-23 19:42:18.631662] iteration       80/      94 | consumed samples:        10240 | elapsed time per iteration (ms): 862.0 | throughput per GPU (TFLOP/s/GPU): 294.1 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.457449E+00 | loss scale: 1.0 | grad norm: 1.084 | params norm: 391.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    81 | tokens/s/GPU:   151906.9
